timestamp,heart_rate,panic_attack,activity
2025-01-01 15:39:00,74.11065742560699,0,Routine Change
2025-01-01 15:40:00,88.33803327300039,0,Social Interaction
2025-01-01 15:41:00,106.15244127674936,1,Social Interaction
2025-01-01 15:42:00,88.44435665616123,0,Social Interaction
2025-01-01 15:43:00,94.34002883450204,0,Quiet Rest
2025-01-01 15:44:00,80.6849059552426,0,Social Interaction
2025-01-01 15:45:00,81.63624828875926,0,Social Interaction
2025-01-01 15:46:00,74.4662188148686,0,Routine Change
2025-01-01 15:47:00,100.9262155630006,1,Loud Environment
2025-01-01 15:48:00,54.709808062978425,0,Loud Environment
2025-01-01 15:49:00,91.97905510715538,1,Loud Environment
2025-01-01 15:50:00,74.88208645300453,0,Routine Change
2025-01-01 15:51:00,71.76822868055645,0,Social Interaction
2025-01-01 15:52:00,58.589547749352164,0,Quiet Rest
2025-01-01 15:53:00,90.64239649859232,0,Routine Change
2025-01-01 15:54:00,90.70255323086913,0,Quiet Rest
2025-01-01 15:55:00,65.99885382258819,0,Screen Time
2025-01-01 15:56:00,67.96421046351679,0,Screen Time
2025-01-01 15:57:00,97.79788887041407,0,Routine Change
2025-01-01 15:58:00,72.6200118341176,1,Social Interaction
2025-01-01 15:59:00,78.3337787898359,0,Screen Time
2025-01-01 16:00:00,76.90466806213178,1,Loud Environment
2025-01-01 16:01:00,49.692490321577345,1,Quiet Rest
2025-01-01 16:02:00,70.90417269454163,0,Screen Time
2025-01-01 16:03:00,58.280838209132014,0,Screen Time
2025-01-01 16:04:00,110.47926262830009,0,Quiet Rest
2025-01-01 16:05:00,49.99515048376658,0,Routine Change
2025-01-01 16:06:00,76.1722710033815,0,Loud Environment
2025-01-01 16:07:00,111.2142705865542,0,Quiet Rest
2025-01-01 16:08:00,114.75333176464157,1,Social Interaction
2025-01-01 16:09:00,88.38593539436297,0,Routine Change
2025-01-01 16:10:00,61.33694483838618,0,Social Interaction
2025-01-01 16:11:00,78.30249120299787,0,Loud Environment
2025-01-01 16:12:00,56.950478402386395,0,Screen Time
2025-01-01 16:13:00,110.53197655800192,0,Routine Change
2025-01-01 16:14:00,85.42215715334054,1,Routine Change
2025-01-01 16:15:00,49.75927056812452,0,Screen Time
2025-01-01 16:16:00,83.23242605712542,0,Routine Change
2025-01-01 16:17:00,64.51018646141736,0,Screen Time
2025-01-01 16:18:00,79.38101849597088,0,Social Interaction
2025-01-01 16:19:00,72.52677702398309,0,Social Interaction
2025-01-01 16:20:00,78.03780906455565,0,Routine Change
2025-01-01 16:21:00,104.79099275859431,1,Screen Time
2025-01-01 16:22:00,66.22257427497871,0,Routine Change
2025-01-01 16:23:00,85.36916506309318,0,Loud Environment
2025-01-01 16:24:00,85.31308408581319,1,Loud Environment
2025-01-01 16:25:00,88.53542307915838,0,Social Interaction
2025-01-01 16:26:00,65.27932260467503,0,Screen Time
2025-01-01 16:27:00,73.36384412643979,0,Loud Environment
2025-01-01 16:28:00,65.49716388951175,0,Loud Environment
2025-01-01 16:29:00,42.43255790896194,0,Quiet Rest
2025-01-01 16:30:00,107.22626856571988,0,Screen Time
2025-01-01 16:31:00,97.40478610822568,0,Social Interaction
2025-01-01 16:32:00,80.7754076761255,0,Quiet Rest
2025-01-01 16:33:00,79.21318499023747,0,Quiet Rest
2025-01-01 16:34:00,63.57305413040994,1,Social Interaction
2025-01-01 16:35:00,69.31743897285608,0,Routine Change
2025-01-01 16:36:00,75.17113546864563,0,Loud Environment
2025-01-01 16:37:00,64.16330869984603,0,Social Interaction
2025-01-01 16:38:00,104.70874721316052,0,Social Interaction
2025-01-01 16:39:00,60.679338153040355,0,Loud Environment
